Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Nia Coffey,ATL,F,28,389,28,6,389,6.2,18.5,.338,2.9,7.7,.379,3.3,10.8,.309,3.1,5.6,.548,3.1,10.4,1.6,1.9,1.7,2.8,6.9,18.5
Napheesa Collier,MIN,F,34,1131,34,34,1131,7.6,15.5,.490,1.4,3.8,.361,6.2,11.7,.531,3.6,4.6,.792,2.7,10.1,4.0,3.0,1.5,3.0,4.5,20.2
Sydney Colson,LVA,G,33,379,33,0,379,4.8,11.0,.440,1.2,2.6,.450,3.7,8.4,.438,3.5,4.3,.818,0.3,3.0,7.7,4.0,0.5,3.7,5.2,14.4
Kahleah Copper,CHI,G-F,34,502,34,0,502,7.7,19.9,.387,1.5,4.8,.306,6.3,15.1,.413,5.3,6.8,.771,1.2,6.3,2.9,1.4,0.3,4.2,5.0,22.2
Sophie Cunningham,PHO,G,32,389,32,5,389,3.8,10.7,.354,1.9,6.2,.304,1.9,4.5,.424,4.1,4.6,.882,0.8,6.1,3.4,1.5,0.5,2.7,7.2,13.6
Damiris Dantas,MIN,F,26,667,26,26,667,6.9,15.9,.432,3.2,8.3,.393,3.6,7.6,.475,1.5,2.0,.731,2.2,8.9,6.5,1.5,1.2,3.5,5.7,18.4
Kaela Davis,DAL,F,33,634,33,16,634,6.5,19.7,.329,1.4,4.3,.314,5.1,15.3,.333,2.5,2.8,.879,1.4,6.2,5.9,1.5,0.5,6.2,6.7,16.8
Elena Delle Donne,WAS,F-G,31,901,31,31,901,12.7,24.7,.515,3.0,7.0,.430,9.7,17.7,.549,6.6,6.8,.974,2.8,14.7,3.9,1.1,2.3,1.7,1.9,35.0
Diamond DeShields,CHI,G,34,1027,34,34,1027,9.2,23.0,.399,2.4,7.5,.316,6.8,15.4,.440,5.6,6.7,.836,1.4,8.9,3.9,2.1,0.7,3.5,4.4,26.3
Blake Dietrick,SEA,G,17,106,17,1,106,0.5,5.0,.100,0.0,3.0,.000,0.5,2.0,.250,2.0,3.0,.667,0.5,5.0,8.0,1.5,1.0,5.0,7.0,3.0
Stefanie Dolson,CHI,C,34,850,34,34,850,7.0,13.4,.519,1.7,4.8,.361,5.2,8.7,.607,2.5,2.8,.898,2.4,10.9,4.3,1.2,2.0,3.8,7.2,18.2
Candice Dupree,IND,F,34,1043,34,34,1043,8.7,18.5,.472,0.0,0.2,.000,8.7,18.3,.475,2.4,2.8,.839,1.2,8.5,4.3,0.8,1.0,2.6,1.7,19.8
Asia Durr,NYL,G,18,480,18,15,480,7.4,15.9,.467,1.6,5.3,.294,5.9,10.6,.554,1.9,2.3,.818,0.5,3.0,3.3,1.0,0.7,2.2,3.6,18.3
Temi Fagbenle,MIN,C,18,271,18,0,271,8.0,15.4,.519,0.2,1.1,.167,7.8,14.2,.547,2.5,3.4,.722,4.2,9.9,2.8,1.1,1.1,6.1,7.8,18.6
